Red,Green,Blue
46,40,28
61,55,41
59,53,39
70,62,49
73,65,52
60,52,39
58,50,37
63,55,42
58,50,37
62,55,39
73,66,50
70,63,47
73,66,50
64,57,41
74,67,51
67,60,44
64,57,41
70,63,47
78,71,55
76,69,53
64,57,41
60,53,37
68,61,45
71,64,48
66,59,43
68,59,42
63,55,36
72,64,45
68,60,41
68,61,42
60,53,34
66,61,41
62,57,37
62,60,39
64,62,41
73,72,51
62,61,40
65,65,41
65,65,41
71,73,49
58,60,36
71,75,52
46,49,28
45,47,26
58,60,39
68,65,46
56,53,34
53,48,29
80,75,56
84,77,59
76,69,51
64,57,41
73,66,50
86,80,64
66,60,44
46,40,24
54,51,34
49,50,32
59,62,43
56,57,39
52,53,35
64,62,47
64,62,47
53,50,35
47,44,29
45,39,25
47,39,26
52,42,30
53,43,31
59,47,35
71,59,47
75,61,50
63,51,39
55,45,33
62,52,40
65,55,43
56,46,34
58,48,36
58,48,36
67,59,46
47,39,26
59,51,38
69,61,48
68,60,47
70,62,49
70,64,50
69,63,49
69,63,49
57,51,37
70,60,48
55,45,33
70,60,48
62,52,40
64,54,42
54,44,32
57,47,35
76,66,54
73,63,51
66,56,44
78,68,56
106,96,84
104,94,82
83,73,61
69,59,47
49,39,27
70,60,50
63,53,43
74,64,54
66,56,46
57,47,35
59,49,37
67,57,45
97,87,75
95,85,73
74,64,52
71,62,47
72,63,48
65,56,41
71,62,47
78,69,54
68,61,45
66,59,41
65,58,39
74,67,48
78,71,52
71,66,46
75,70,50
81,76,56
75,70,50
74,69,49
67,62,42
68,66,45
71,69,48
65,63,42
61,59,38
65,63,42
68,66,45
69,64,45
62,57,38
67,62,43
69,64,45
63,58,39
68,63,44
76,71,52
74,69,50
69,64,45
65,60,41
75,70,51
62,57,38
66,61,42
67,62,43
72,67,48
75,72,53
68,67,46
54,56,34
62,61,41
70,69,49
84,81,64
71,68,51
69,63,49
66,60,46
69,63,49
63,57,43
67,61,47
69,63,49
69,66,51
63,60,43
57,54,37
72,69,50
86,80,64
71,65,49
59,53,37
62,56,40
70,64,48
65,59,43
59,56,39
66,63,46
67,64,45
66,63,44
62,59,40
52,49,30
47,44,25
63,60,41
84,81,62
90,89,69
80,82,60
59,63,40
51,55,32
58,62,39
63,66,45
63,66,45
61,64,43
55,58,37
56,59,38
62,65,44
58,61,40
46,49,28
44,48,25
57,61,38
70,74,51
73,76,55
72,74,53
73,74,56
71,72,54
63,64,46
54,55,37
55,56,38
67,66,48
77,76,58
73,71,56
66,64,49
56,54,39
57,55,40
55,52,37
55,52,37
69,66,51
68,65,48
65,64,46
70,69,49
72,71,51
52,51,31
47,44,25
58,55,36
60,57,38
63,60,41
55,52,33
52,49,30
66,61,42
75,70,51
64,59,40
59,54,35
69,64,45
74,69,50
72,65,49
72,65,49
68,61,45
73,66,50
72,65,49
70,64,48
76,71,52
66,61,42
89,84,65
95,90,71
78,76,55
72,70,49
65,63,42
58,56,35
68,66,45
61,60,39
75,73,52
81,79,58
70,68,47
68,66,45
75,73,52
74,72,51
70,67,48
59,56,37
61,56,37
58,53,34
56,53,36
69,66,49
72,69,52
70,67,50
76,73,56
70,67,50
73,67,53
65,57,44
62,54,41
55,47,34
61,53,40
72,64,51
66,58,45
63,55,42
64,56,43
68,60,47
70,62,49
68,60,47
69,61,48
71,63,50
70,62,49
66,58,45
74,65,50
73,66,50
74,67,51
74,68,52
72,69,52
69,66,49
61,60,42
56,55,37
60,62,41
68,70,49
62,64,43
52,54,33
55,54,34
59,58,38
59,58,38
58,57,37
51,48,31
56,53,36
56,53,36
64,61,44
63,60,43
55,52,35
58,55,38
55,52,35
63,57,41
59,53,37
67,61,45
74,68,52
56,50,36
55,49,35
70,62,49
54,48,34
61,58,43
48,46,31
49,47,32
60,58,43
62,60,45
57,55,40
55,53,38
53,51,36
55,53,38
69,67,52
67,65,50
56,54,39
48,46,31
49,47,32
46,47,33
53,54,40
59,60,46
54,55,41
44,45,31
46,47,33
52,50,37
48,46,33
54,52,39
54,52,39
54,52,39
48,46,33
42,38,26
46,42,30
55,51,39
55,51,39
62,58,46
56,52,40
47,43,31
64,60,48
51,47,35
58,54,42
67,61,49
54,48,36
55,49,35
65,59,45
78,70,57
73,65,52
63,55,42
70,62,49
77,69,56
68,60,47
68,61,45
73,66,50
70,63,47
75,68,52
64,57,41
68,61,45
63,56,40
66,59,43
73,66,50
76,69,53
76,69,53
72,65,49
69,62,46
69,62,46
68,61,45
65,58,42
69,60,43
67,59,40
75,67,48
67,59,40
62,55,36
53,46,27
61,56,36
59,54,34
54,52,31
60,58,37
70,69,48
64,63,42
58,57,36
59,59,35
67,69,45
64,66,44
77,80,59
59,62,41
54,56,35
57,59,38
67,64,45
61,58,39
53,48,29
65,60,41
90,83,65
88,81,63
76,69,53
76,69,53
84,78,62
70,64,48
55,49,33
61,58,41
50,51,33
57,60,41
52,53,35
46,47,29
55,53,38
56,54,39
48,45,30
45,42,27
44,38,24
50,42,29
60,50,38
59,49,37
60,48,36
73,61,49
76,62,51
56,44,32
56,46,34
54,44,32
59,49,37
58,48,36
57,47,35
51,41,29
64,56,43
50,42,29
62,54,41
73,65,52
71,63,50
67,59,46
60,54,40
61,55,41
72,66,52
73,65,52
67,57,45
60,50,38
65,55,43
59,49,37
58,48,36
53,43,31
58,48,36
69,59,47
76,66,54
70,60,48
72,62,50
87,77,65
86,76,64
78,68,56
75,65,53
59,49,37
77,67,57
76,66,56
74,64,54
76,66,56
72,62,50
66,56,44
73,63,51
80,70,58
84,74,62
72,62,50
71,62,47
73,64,49
67,58,43
70,61,46
75,66,51
71,62,47
70,63,45
70,63,44
73,66,47
73,66,47
68,63,43
70,65,45
72,67,47
68,63,43
71,66,46
68,63,43
69,67,46
72,70,49
66,64,43
62,60,39
66,64,43
71,69,48
71,66,47
66,61,42
67,62,43
70,65,46
67,62,43
67,62,43
72,67,48
75,70,51
72,67,48
63,58,39
69,64,45
59,54,35
67,62,43
67,62,43
71,66,47
74,71,52
70,69,48
52,54,32
54,53,33
61,60,40
82,79,62
79,76,59
81,75,61
76,70,56
66,60,46
62,56,42
67,61,47
66,63,46
68,65,48
64,61,44
59,58,38
75,74,54
71,65,49
65,59,43
59,53,37
65,59,43
73,67,51
67,61,45
56,53,36
57,54,37
73,70,51
69,66,47
63,60,41
53,50,31
48,45,26
62,59,40
79,76,57
82,81,61
79,81,59
65,69,46
60,64,41
63,67,44
62,65,44
59,62,41
54,57,36
45,48,27
52,55,34
60,63,42
59,62,41
50,53,32
48,52,29
57,61,38
64,68,45
65,69,46
68,69,51
72,73,55
74,75,57
70,71,53
64,65,47
62,63,45
69,68,50
76,75,57
70,68,53
69,67,52
59,57,42
60,58,43
62,59,44
58,55,40
66,63,48
67,64,49
71,70,52
69,68,48
71,70,50
60,59,39
53,50,31
56,53,34
55,52,33
64,61,42
56,53,34
53,50,31
62,57,38
69,64,45
65,60,41
63,58,39
70,65,46
77,72,53
107,100,84
85,78,62
61,54,38
62,55,39
67,60,44
68,61,45
74,69,50
68,63,44
82,77,58
89,84,65
78,76,55
74,72,51
69,67,46
63,62,41
74,73,52
70,69,48
73,72,51
78,77,56
66,64,43
64,62,41
73,71,50
75,73,52
75,72,53
66,63,44
65,60,41
64,59,40
63,60,43
73,70,53
71,68,51
68,65,48
76,73,56
71,68,51
73,65,52
70,62,49
72,64,51
64,56,43
65,57,44
74,66,53
71,63,50
73,65,52
63,55,42
66,58,45
67,59,46
67,59,46
69,61,48
69,61,48
63,55,42
56,48,35
72,63,48
71,62,47
70,63,47
71,64,48
70,64,48
64,61,44
55,54,36
50,49,31
59,61,40
60,62,41
59,61,40
60,62,41
64,63,43
57,56,36
55,54,34
64,63,43
64,61,44
64,61,44
57,54,37
62,59,42
62,59,42
57,54,37
61,58,41
59,56,39
59,53,37
54,48,32
61,55,39
73,67,51
63,57,43
57,51,37
69,61,48
63,57,43
54,51,36
46,44,29
40,38,23
41,39,24
43,41,26
43,41,26
47,45,30
54,52,37
58,56,41
70,68,53
71,69,54
56,54,39
52,50,35
46,44,29
35,36,22
43,44,30
55,56,42
56,57,43
48,49,35
47,48,34
52,50,37
50,48,35
61,59,46
59,57,44
58,56,43
47,45,32
35,31,19
35,31,19
45,41,29
48,44,32
54,50,38
48,44,32
45,41,29
60,56,44
52,48,36
57,53,41
68,62,50
64,58,46
55,47,34
66,58,45
78,70,57
75,67,54
67,57,45
73,63,51
80,70,58
78,68,56
67,58,43
69,60,45
69,60,45
79,70,55
75,66,51
75,66,51
72,63,48
76,67,52
73,66,50
73,66,50
75,68,52
77,70,54
74,67,51
68,61,45
64,57,41
63,56,40
70,61,44
70,61,44
79,70,53
69,60,43
61,54,36
52,45,27
62,57,38
62,57,38
54,51,32
56,53,34
59,58,38
62,61,40
52,51,30
57,56,35
60,62,40
63,65,43
71,74,53
63,66,45
59,61,40
52,54,33
62,59,40
64,61,42
51,46,27
50,45,26
80,73,57
83,76,60
76,69,53
75,68,52
86,80,64
80,74,58
59,53,37
48,45,28
58,59,43
61,64,47
57,58,42
51,52,36
57,55,40
59,57,42
57,54,39
57,54,39
48,42,28
55,47,34
68,58,46
63,53,41
56,44,32
70,58,46
75,63,51
53,41,29
56,46,34
56,46,34
69,59,47
68,58,46
59,49,37
53,43,31
73,63,51
61,51,39
72,64,51
80,72,59
73,65,52
66,58,45
57,49,36
56,48,35
69,61,48
70,62,49
63,53,41
66,56,44
59,49,37
63,53,41
58,48,36
57,47,35
60,50,38
62,52,40
68,58,46
69,59,47
68,58,46
75,65,53
76,66,54
74,64,52
74,64,52
58,48,36
67,57,47
77,67,57
66,56,46
69,59,49
63,53,41
56,46,34
74,64,52
74,64,52
79,69,57
75,65,53
72,63,48
70,61,46
65,56,41
63,54,39
65,56,41
68,59,44
66,59,41
70,63,45
67,60,42
65,58,40
69,62,44
71,64,46
68,63,43
68,63,43
63,61,40
62,60,39
64,62,41
67,65,44
63,63,39
58,58,34
60,60,36
65,65,41
64,62,41
61,59,38
59,57,36
62,60,39
65,63,42
61,59,38
62,60,39
73,71,50
73,70,51
57,54,35
58,55,36
51,48,29
63,60,41
63,60,41
63,60,41
66,63,44
60,59,39
49,51,30
53,52,32
56,55,35
75,72,55
76,73,56
83,77,63
80,74,60
63,57,43
62,56,42
65,62,45
65,62,45
67,64,47
64,63,43
61,60,40
77,76,56
79,73,57
73,67,51
59,53,37
52,46,30
58,52,36
61,55,39
60,54,38
62,56,40
66,61,42
65,60,41
65,60,41
61,56,37
57,52,33
63,58,39
70,65,46
64,61,42
70,69,48
64,66,44
63,65,43
62,64,42
59,61,40
61,63,42
60,61,43
52,53,35
55,56,38
61,62,44
61,63,42
54,56,35
52,54,32
58,60,38
62,64,42
61,63,41
65,66,48
68,69,51
71,72,54
70,71,53
67,68,50
67,68,50
71,69,54
74,72,57
70,68,53
74,72,57
60,58,43
59,57,42
66,63,48
60,57,42
65,61,49
72,69,54
80,79,61
69,68,48
71,70,50
67,66,46
60,57,38
53,50,31
51,48,29
65,62,43
61,58,41
61,58,41
63,57,41
67,61,45
72,66,50
73,67,51
77,71,55
87,81,65
113,107,93
88,82,68
62,55,39
64,57,41
71,64,48
67,60,44
69,62,44
65,58,40
68,63,44
78,73,54
76,74,53
77,75,54
71,70,49
66,65,44
73,73,49
69,71,47
71,73,49
76,78,54
66,65,44
66,65,44
74,72,51
76,74,53
79,74,55
74,69,50
65,60,41
67,62,43
68,62,46
75,69,53
68,65,48
64,61,44
74,71,56
71,68,53
74,66,53
72,64,51
75,67,54
66,58,45
66,58,45
75,67,54
72,64,51
72,64,51
69,61,48
69,61,48
67,59,46
68,60,47
70,62,49
70,62,49
65,57,44
59,51,38
72,63,48
70,61,46
68,61,45
68,61,45
66,60,44
60,57,40
54,53,35
49,48,30
59,58,38
63,62,42
63,62,42
64,63,43
62,61,41
53,52,32
48,47,27
54,53,33
59,58,38
58,57,37
52,51,33
59,58,40
63,62,44
62,61,43
68,65,48
66,63,46
64,61,44
55,52,35
51,48,33
67,64,49
72,66,52
60,54,40
61,55,41
59,53,39
55,52,37
58,55,40
47,44,29
38,35,20
40,38,23
41,39,24
46,44,29
60,58,43
49,47,32
55,53,38
58,59,43
38,39,23
40,41,25
24,25,9
30,31,17
36,37,23
49,50,36
55,56,42
52,53,39
52,53,39
57,55,42
55,53,40
65,63,50
60,58,45
56,54,41
46,44,31
33,29,17
34,30,18
42,38,26
46,42,30
47,43,31
41,37,25
44,40,28
56,52,40
52,48,36
55,51,39
66,60,48
70,64,52
61,53,40
60,52,39
68,60,47
75,67,54
71,61,49
64,54,42
68,58,46
77,67,55
68,59,44
70,61,46
74,65,50
82,73,58
85,76,61
87,78,63
83,74,59
80,71,56
70,63,47
71,64,48
72,65,49
71,64,48
69,62,46
67,60,44
64,57,41
61,54,38
66,57,40
66,57,40
76,67,50
68,59,42
64,57,39
58,51,33
67,62,43
65,60,41
62,59,40
54,51,32
46,45,25
58,57,37
51,50,30
60,59,38
54,56,35
55,57,36
59,62,41
61,64,43
62,64,43
51,53,32
57,54,35
62,59,40
52,47,28
51,46,27
74,67,51
87,80,64
83,76,60
74,67,51
77,71,55
77,71,55
64,58,42
51,48,31
50,51,35
52,53,37
50,51,35
48,49,33
53,51,36
56,54,39
58,55,40
60,57,42
57,51,37
58,52,38
70,62,49
66,56,44
50,38,26
59,47,35
72,60,48
60,48,36
53,43,31
61,51,39
79,69,57
75,65,53
63,53,41
61,51,39
83,73,61
68,58,46
73,65,52
78,70,57
72,64,51
71,63,50
67,59,46
62,54,41
63,55,42
56,48,35
63,53,41
70,60,48
56,46,34
75,65,53
69,59,47
68,58,46
68,58,46
65,55,43
65,55,43
67,57,45
64,54,42
70,60,48
72,62,50
68,58,46
68,58,46
57,47,35
55,45,35
64,54,44
60,50,40
64,54,44
68,58,46
70,60,48
79,69,57
73,63,51
72,62,50
72,62,50
67,58,43
64,55,40
65,56,41
62,53,38
61,52,37
66,57,42
62,55,37
69,62,44
64,57,39
62,55,37
71,64,46
71,64,46
64,59,39
66,61,41
61,59,38
60,58,37
59,57,36
62,60,39
64,64,40
60,60,36
57,57,33
61,61,37
57,55,34
57,55,34
52,50,29
56,54,33
64,62,41
59,57,36
58,56,35
74,72,51
78,75,56
56,53,34
55,52,33
51,48,29
66,63,44
64,61,42
60,57,38
59,58,38
51,50,30
52,54,33
64,63,43
62,61,41
70,67,50
66,63,46
76,70,56
76,70,56
64,58,44
64,58,44
67,64,47
64,61,44
64,63,43
63,62,42
60,59,39
74,73,53
68,65,48
74,68,52
66,60,44
59,53,37
64,58,42
67,61,45
60,54,38
55,49,33
61,56,37
61,56,37
65,60,41
63,58,39
59,54,35
62,57,38
65,60,41
59,56,37
59,58,37
59,61,39
61,63,41
57,59,37
54,56,35
63,65,44
71,72,54
67,68,50
62,63,45
64,65,47
62,63,45
57,59,38
55,57,35
59,61,39
63,65,43
63,65,43
63,64,46
63,64,46
63,64,46
63,64,46
63,64,46
65,66,48
69,67,52
71,69,54
72,70,55
77,75,60
56,54,39
50,48,33
60,57,42
56,53,38
63,59,47
77,74,59
84,83,65
72,71,51
73,72,52
67,66,46
60,57,38
53,50,31
50,47,28
63,60,41
63,60,43
69,66,49
67,61,45
67,61,45
76,70,54
79,73,57
83,77,61
96,90,74
94,88,74
88,82,68
70,63,47
69,62,46
70,63,47
65,58,42
67,60,42
66,59,41
58,51,33
69,64,45
77,75,54
80,78,57
74,73,52
65,67,45
64,66,42
63,65,41
67,69,45
76,78,54
70,69,48
69,68,47
74,72,51
71,69,48
75,70,51
72,67,48
65,60,41
67,62,43
67,61,45
72,66,50
66,63,46
64,61,44
73,70,55
69,66,51
75,67,54
70,62,49
69,61,48
59,51,38
61,53,40
71,63,50
65,57,44
62,54,41
72,64,51
70,62,49
67,59,46
64,56,43
64,56,43
66,58,45
66,58,45
66,58,45
68,59,44
67,58,43
65,58,42
63,56,40
59,53,37
56,53,36
56,53,36
55,54,36
53,52,32
69,68,48
70,69,49
59,58,38
56,55,35
56,55,35
50,49,29
45,44,24
50,49,29
54,53,33
54,53,35
65,64,46
70,69,51
66,65,47
71,68,51
68,65,48
70,67,50
63,60,43
49,46,31
62,59,44
79,73,59
69,63,49
60,54,40
56,50,36
58,55,40
69,66,51
57,54,39
45,42,27
50,48,33
50,48,33
48,46,31
58,56,41
52,50,35
52,50,35
56,57,41
33,34,18
41,42,26
19,20,4
33,34,20
35,36,22
44,45,31
50,51,37
52,53,39
58,59,45
64,62,49
59,57,44
56,54,41
50,48,35
49,47,34
46,44,31
39,35,23
38,34,22
41,37,25
40,36,24
43,41,28
40,38,25
50,46,34
54,50,38
56,52,40
56,52,40
65,59,47
71,65,53
67,59,46
64,56,43
66,56,44
71,61,49
71,61,49
65,55,43
66,54,42
72,60,48
82,70,56
84,72,58
83,71,57
76,64,50
81,72,57
87,78,63
84,75,60
71,62,47
68,59,44
73,64,49
70,63,47
61,54,38
60,53,37
66,59,43
67,60,44
62,55,39
61,52,35
60,51,34
69,60,43
64,55,38
66,59,41
64,57,39
69,64,45
60,55,36
61,58,41
51,48,31
42,41,23
56,55,37
51,50,32
59,58,38
54,55,37
56,57,39
55,58,39
62,65,46
69,70,52
57,58,40
56,53,36
57,54,37
53,47,31
61,55,39
72,65,49
86,79,63
81,74,58
60,53,37
50,45,26
59,54,35
66,61,42
65,62,45
49,47,32
48,46,31
51,49,34
55,53,38
56,54,39
58,56,41
61,58,43
61,58,43
63,57,43
60,54,40
71,63,50
72,64,51
54,44,32
51,41,29
63,53,41
67,57,45
60,48,36
56,44,32
65,55,43
71,61,49
71,61,49
64,54,42
78,68,56
63,53,41
62,52,40
72,62,50
73,65,52
78,70,57
76,68,55
68,60,47
66,58,45
56,48,35
68,58,46
71,61,49
56,46,34
78,68,56
75,65,53
73,63,51
75,65,53
75,65,53
76,66,54
72,62,50
60,50,38
66,56,44
69,59,47
62,52,40
64,54,42
64,54,42
62,52,42
57,47,37
66,56,46
76,66,56
98,88,76
111,101,89
87,77,65
66,56,44
60,50,38
61,51,39
60,51,36
65,56,41
73,64,49
72,63,48
67,58,43
69,60,45
64,55,40
72,63,48
69,60,45
66,57,42
72,65,47
69,62,44
58,53,34
58,53,34
64,62,41
64,62,41
59,57,36
63,61,40
73,72,51
73,72,51
66,66,42
67,67,43
57,57,33
58,58,34
54,54,30
57,57,33
65,64,43
60,59,38
60,59,38
74,73,52
77,76,55
57,56,35
58,57,37
54,53,33
70,69,49
70,69,49
65,64,44
62,61,41
59,58,38
62,61,41
72,71,51
68,67,47
72,69,52
65,62,45
72,66,52
71,65,51
63,60,45
65,62,47
70,67,50
64,61,44
63,62,42
62,61,41
54,56,34
66,65,45
64,61,44
73,67,51
68,62,46
60,54,38
65,59,43
70,64,48
66,60,44
60,54,38
67,62,43
65,60,41
66,61,42
63,58,39
57,52,33
61,56,37
69,64,45
67,64,45
55,54,33
60,59,38
65,64,43
59,58,37
54,53,33
65,64,46
74,72,57
71,69,54
67,65,50
67,66,48
67,66,48
65,64,44
65,64,43
67,66,45
68,67,46
68,67,46
61,62,44
60,61,43
60,61,43
62,63,45
63,64,48
65,66,50
69,67,52
69,67,52
70,68,53
75,73,58
55,53,38
49,47,32
58,54,42
55,51,39
62,58,46
77,74,59
81,80,62
74,73,53
72,71,51
60,59,39
53,50,31
53,50,31
51,48,31
59,56,39
59,56,39
69,66,49
69,63,47
65,59,43
72,66,52
77,71,57
82,76,62
95,89,75
94,88,74
99,93,79
78,70,57
63,55,42
64,55,40
67,58,43
73,64,47
71,64,46
59,52,34
66,61,42
77,75,54
79,77,56
74,74,50
66,68,44
63,65,41
65,69,44
64,68,43
74,78,53
68,70,46
67,67,43
68,66,45
63,61,40
70,65,46
72,67,48
69,62,44
70,63,45
66,60,44
70,64,48
67,61,47
65,59,45
70,67,52
63,60,45
69,61,50
69,61,50
69,61,50
56,48,37
54,46,35
65,57,46
63,55,44
63,55,44
68,60,49
68,60,49
67,59,48
63,55,44
58,50,39
56,48,37
59,51,40
63,55,42
59,50,35
59,50,35
57,50,34
54,47,31
50,44,28
49,46,29
55,52,35
58,57,39
53,52,32
69,68,48
70,69,49
59,58,38
59,58,38
63,62,42
60,57,38
54,53,33
56,55,35
62,64,43
64,66,45
72,74,53
72,71,53
62,61,43
65,64,46
62,61,43
60,59,41
67,66,48
57,54,39
62,59,44
76,73,58
70,67,52
64,61,46
63,60,45
54,51,36
64,61,46
52,49,34
43,40,25
54,51,36
56,53,38
47,45,30
50,48,33
58,56,41
53,51,36
55,56,40
35,36,20
46,47,31
25,26,10
40,41,27
41,42,28
44,45,31
45,46,32
48,49,35
60,61,47
67,65,52
58,56,43
45,43,30
41,39,26
45,43,30
51,49,36
50,46,34
47,43,31
43,39,27
36,32,20
45,43,30
45,43,30
60,56,44
56,52,40
62,58,46
62,58,46
65,59,47
69,63,51
66,58,45
77,69,56
74,64,52
64,54,42
69,59,47
76,66,54
74,62,50
67,55,43
88,76,62
89,77,63
82,70,56
64,52,38
68,59,44
78,69,54
83,74,59
70,61,46
68,59,44
75,66,51
71,64,48
58,51,35
55,48,32
65,58,42
70,63,47
66,59,43
66,57,40
62,53,36
70,61,44
65,56,39
71,64,46
69,62,44
70,65,46
56,51,32
52,49,32
48,45,28
49,48,30
56,55,37
49,48,30
54,53,35
58,59,41
64,65,47
56,59,40
64,67,48
70,71,53
56,57,39
51,48,31
51,48,31
50,44,28
62,56,40
65,58,42
67,60,44
61,54,38
52,45,29
55,50,31
70,65,46
75,70,51
66,63,44
59,56,41
53,51,36
59,57,42
68,66,51
68,66,51
66,64,49
67,64,49
64,61,46
63,57,43
62,56,42
73,65,52
81,73,60
71,61,49
57,47,35
59,49,37
68,58,46
73,61,49
53,41,29
48,38,26
66,56,44
82,72,60
65,55,43
67,57,45
59,49,37
59,49,37
74,64,52
80,72,59
84,76,63
74,66,53
62,54,41
65,57,44
64,56,43
69,59,47
71,61,49
64,54,42
70,60,48
65,55,43
66,56,44
72,62,50
78,68,56
78,68,56
75,65,53
63,53,41
70,60,48
76,66,54
66,56,44
64,54,42
65,55,43
68,58,48
59,49,39
73,63,53
78,68,58
96,86,74
109,99,87
81,71,59
68,58,46
59,49,37
57,47,35
61,52,37
71,62,47
79,70,55
79,70,55
72,63,48
65,56,41
63,54,39
69,60,45
71,62,47
70,61,46
72,65,47
69,62,44
61,56,37
58,53,34
64,62,41
66,64,43
59,57,36
62,60,39
77,76,55
79,78,57
72,72,48
74,74,50
61,61,37
61,61,37
59,59,35
59,59,35
62,61,40
61,60,39
63,62,41
70,69,48
67,66,45
54,53,32
58,57,37
51,50,30
67,66,46
71,70,50
69,68,48
66,65,45
74,73,53
65,64,44
65,64,44
62,61,41
74,71,54
68,65,48
72,66,52
67,61,47
62,59,44
66,63,48
71,68,51
63,62,44
63,62,42
63,62,42
51,53,31
57,56,35
72,69,52
78,72,56
68,62,46
54,48,32
57,51,35
65,59,43
66,60,44
65,59,43
63,58,39
61,56,37
66,61,42
68,63,44
65,60,41
65,60,41
66,61,42
62,57,38
52,50,29
57,56,35
64,63,42
62,61,41
58,57,39
65,64,46
71,69,54
67,65,50
63,61,46
64,62,47
67,66,48
72,71,53
74,73,53
72,71,50
69,68,47
68,67,46
60,62,41
61,62,44
64,65,47
67,68,50
70,71,55
71,72,56
72,70,55
71,69,54
70,68,53
76,74,59
64,62,47
63,61,46
68,64,52
63,59,47
69,65,53
78,75,60
76,75,57
72,71,51
70,69,49
54,53,33
48,45,26
54,51,32
52,49,32
56,53,36
59,56,39
69,66,49
73,67,51
69,63,47
70,64,50
76,70,56
82,76,62
89,83,69
101,95,81
108,102,88
83,75,62
64,56,43
72,63,48
77,68,53
76,67,50
67,58,41
64,57,39
65,60,41
75,70,50
71,70,49
68,68,44
66,68,44
63,67,42
72,76,51
70,74,49
77,81,56
68,70,46
65,67,43
67,65,44
62,60,39
71,66,47
76,71,52
69,62,44
69,62,44
65,59,43
66,60,44
61,55,41
58,52,38
61,58,43
51,48,33
61,53,42
70,62,51
77,69,58
61,53,42
53,45,34
63,55,44
68,60,49
75,67,56
69,61,50
72,64,53
76,68,57
74,66,55
66,58,47
58,50,39
58,50,39
62,54,41
57,47,35
56,47,32
52,45,29
51,44,28
50,44,28
53,47,31
56,53,36
59,58,40
63,62,42
67,66,46
65,64,44
62,61,41
63,62,42
59,58,38
56,53,34
57,56,36
58,60,39
66,68,47
66,68,47
71,73,52
67,66,48
57,56,38
61,60,42
61,60,42
50,49,31
67,66,48
64,61,46
62,59,44
63,60,45
56,53,38
60,57,42
66,63,48
56,53,38
56,53,38
43,40,25
38,35,20
53,50,35
59,56,41
52,50,35
50,48,33
58,56,41
52,50,35
49,50,34
38,39,23
48,49,33
32,33,17
45,46,32
48,49,35
48,49,35
41,42,28
40,41,27
56,57,43
64,62,49
54,52,39
45,43,30
39,37,24
44,42,29
52,50,37
53,49,37
51,47,35
48,44,32
42,38,26
46,44,31
50,48,35
69,65,53
57,53,41
67,63,51
67,63,51
65,59,47
65,59,47
65,57,44
82,74,61
78,68,56
63,53,41
70,58,46
79,67,55
75,63,51
67,55,43
85,73,59
84,72,56
82,70,54
63,51,35
68,56,40
72,60,44
82,73,56
78,69,52
69,60,43
75,66,49
73,66,48
64,57,39
59,52,34
63,56,38
67,62,43
69,62,44
73,64,49
69,60,45
74,65,50
67,58,43
73,66,50
73,66,50
73,67,51
58,52,36
49,46,29
47,44,27
53,52,34
53,52,34
52,50,35
53,51,36
62,63,47
65,66,50
53,56,37
60,63,44
61,62,44
43,44,26
43,40,23
51,48,31
51,45,29
57,51,35
64,57,41
59,52,36
60,53,37
66,59,43
76,71,52
86,81,62
81,76,57
65,62,43
57,54,39
47,45,30
56,53,38
69,66,51
67,64,49
63,60,45
62,59,44
55,52,37
60,54,40
65,59,45
71,63,50
80,72,59
83,76,60
68,61,45
57,50,34
64,55,40
75,63,51
71,59,47
63,51,39
65,53,41
79,69,57
64,54,42
66,56,44
65,55,43
63,53,41
76,66,54
79,71,58
81,73,60
70,62,49
58,50,37
63,55,42
65,57,44
70,60,48
81,71,59
91,81,69
70,60,48
59,49,37
62,52,40
70,60,48
76,66,54
74,64,52
78,68,56
65,55,43
69,59,47
80,70,58
73,63,51
67,57,45
63,53,41
63,50,41
66,53,44
72,59,50
73,60,51
75,63,51
77,65,53
74,62,50
74,62,50
72,60,48
61,49,37
64,52,38
73,61,47
74,62,48
77,65,51
77,65,51
67,55,41
64,55,40
66,57,42
72,63,48
73,64,49
68,61,45
68,61,45
66,61,42
59,54,35
60,57,38
66,63,44
57,56,35
56,55,34
71,70,49
71,70,49
62,64,42
68,70,48
58,60,36
58,60,36
59,61,37
57,59,35
54,56,32
59,61,37
64,66,44
62,64,42
57,59,37
50,52,30
54,56,35
41,43,22
53,55,34
62,64,43
65,66,48
64,65,47
79,78,58
63,62,42
59,58,38
58,57,37
72,69,52
64,61,44
66,60,46
63,57,43
59,56,39
64,61,44
69,68,50
63,62,44
65,64,44
63,65,43
49,51,29
51,50,29
62,59,42
71,68,51
71,65,49
65,59,43
67,61,45
66,60,44
60,54,38
55,49,33
59,54,35
55,50,31
60,55,36
68,63,44
70,65,46
71,66,47
69,62,44
59,54,35
55,53,32
57,55,34
62,60,39
62,59,40
59,56,39
63,60,43
68,65,50
64,61,46
60,57,42
59,56,41
64,61,44
73,70,53
77,74,55
75,73,52
71,69,48
70,69,48
61,63,42
63,64,46
65,66,48
69,70,52
72,73,57
74,75,59
78,76,61
78,76,61
72,70,55
76,74,59
72,70,57
76,74,61
76,72,60
71,67,55
78,74,62
80,77,62
74,73,53
70,69,48
69,68,48
56,55,35
52,49,30
57,54,35
55,52,35
59,56,39
66,63,46
70,67,50
77,71,57
75,69,55
73,67,53
80,74,60
